2.626764004784157169e+00,-2.531203525574771129e-02,-1.155668174820925653e+00,2.147292607208734161e+00,9.835797715584322365e-01,-1.210566999239230501e+00,-1.081340023797728866e+00,-5.267032718329944352e+00,3.396766432692828630e+00,3.894241224534756629e+00,3.742625002990113803e+00,3.008733299799176475e+00,2.930836091310286662e+00,1.709080196150209563e+00,1.932316470807447395e+00,-2.429837543884052042e+00,2.085735190788260862e+00,1.328427557243418100e+00,-1.368963053747068948e+00,4.303379464929088627e+00,-3.964303569703485408e+00,1.803756179005425064e+00,2.424789703486011749e+00,1.224233632641975378e+00,2.866630365619311060e+00,2.872007198385639892e+00,2.504681108274186663e+00,1.696556346174378893e+00,-3.951100066992946580e+00,3.686119525173524369e+00,-3.452427076399271044e+00,-2.600195939094644970e+00,4.699647873879309046e-02,-2.602846227398264656e+00,-1.414092845690020361e+00,3.816332170160164239e+00,2.153167337537947201e+00,1.673546068347329552e+00,-1.502044049136350923e+00,-1.403830717724928290e+00,-3.211499788033848279e+00,7.705510854772893437e-01,4.278706717231545831e+00,5.177677563734457422e-01,2.314748312252007612e+00,-3.117595196514327149e+00,1.416889500706196348e+00,-1.852140106983737766e+00,2.518870132550907748e+00,2.489049637338463405e+00,-1.340957476135289150e+00,-1.947078069688986002e+00,-1.225606847746757433e+00,-3.425003302644564762e+00,-1.133692443873054678e+00,-2.724249172324928914e+00,3.309069600097872765e+00,1.244170139221303817e+00,-6.301910528951969459e-01,-2.675023592278217954e+00,-1.111651045402274107e+00,-4.118802252666295516e+00,2.159264645228376356e+00,1.821335583351320953e+00
4.921262483902144602e+00,5.028607305648569170e-02,-4.057182112116964889e-01,-8.577351907799768416e-01,5.434642165378223977e-01,3.670616280727467817e-02,-1.067252080295841565e-01,-3.087020458487873764e+00,4.621245632321215879e+00,5.915132752284566919e+00,3.589180011744305787e+00,1.019796922953175367e+00,1.456656709066369126e+00,-2.763703371467760572e-01,1.233268253209086618e+00,-3.215201638199891576e+00,1.441224187487499808e+00,5.053460764288982610e+00,-3.594766870559871208e+00,2.595462622854846746e+00,-6.451931560766597240e-01,9.544815968936698480e-01,1.373874264507446874e+00,2.117724446229464874e+00,1.705644475956082040e+00,1.761776557362533469e+00,6.271691794454365976e-01,4.247028450528783416e+00,-2.608277255732507349e+00,3.577978512984126169e+00,1.243075744627916812e+00,-1.508858346272345718e+00,2.927073841088268846e+00,-1.705365462167702351e+00,-1.224659732974027193e+00,2.988284392122854793e+00,4.149427569379836811e+00,3.595132796758174543e+00,-8.572174687926237269e-01,-2.124280539282535241e+00,-1.149004185674131318e+00,2.432465723266656887e+00,2.984726952302391378e+00,-3.403199965867773624e+00,-5.511763536305702704e-01,-1.857925950804572235e+00,1.320092913400798373e+00,3.243215153090393432e+00,4.864320396100755950e+00,-1.180798233906555916e-01,-2.437145356513199079e+00,-3.803544658000542533e+00,6.409946893825695380e-01,-2.634453286998964305e+00,-3.242538251101401148e-02,-2.578677032592015639e+00,4.143587092526298754e+00,1.374855292956207453e-01,-8.003034859845132853e-01,-2.065337405079442856e+00,6.759051589884924605e-01,-9.414335150888379911e-01,-2.461410224899784893e-02,1.689140775045122833e+00
4.836111733828326820e+00,4.223437374809815292e-01,-1.339663230612145206e+00,-1.489486279708091221e+00,3.429759026629182195e-01,6.444394897193757021e-01,-9.183465201819159818e-01,-4.243354562892503345e+00,4.742126405930826571e+00,3.382251795148498719e+00,3.822661064655503260e+00,-1.303496308480919907e+00,5.650086019258022674e-01,-1.695081802497468981e-01,1.519126976631544057e-01,-7.313742114782666448e-01,3.901665996985752116e+00,6.372391191764612550e+00,-1.687220124569950741e+00,3.682660960976992470e+00,-5.430345759953176810e-01,1.036572124619490332e+00,2.421704675892729419e+00,3.603471222983081201e+00,-1.241313213264923498e-01,1.592407278502237400e+00,7.541916418827321333e-01,1.807926213843127794e+00,-2.859610243749691971e+00,1.904630928141392454e+00,-1.937282851104343617e+00,-2.059335487850312951e+00,1.642912196172237271e+00,-1.785256395283675079e+00,-3.247193615640702191e-01,2.753699974813221818e+00,2.080643996407828489e+00,2.187315515157099988e-01,-6.803276421913079242e-01,-1.539203570649813058e+00,-4.906700024618544376e+00,6.316301518673079762e-01,3.698353555893374889e+00,5.993109228987131276e-02,2.499782016588927291e-01,-1.774506697091611240e+00,5.324735664816088843e+00,3.887402956354518491e+00,4.626023676473966617e+00,9.624669906596361457e-01,-3.030593115372089308e+00,-2.999135023768388031e+00,-9.033551413283062992e-01,-3.852791863355987445e+00,-2.065341189000113320e-01,-4.818521965324295664e+00,2.318978665186156807e+00,1.869646597693558121e+00,-8.319641950959870691e-01,3.542268457513400026e-01,2.613772189980295479e+00,-2.011964689913192661e+00,1.884396018048206889e+00,2.672099858191292032e+00
1.364976031110262333e+00,-9.842376549333720082e-01,3.693421224643556044e-02,1.822922001676298809e+00,5.345201031163083982e+00,-1.099077094908875507e+00,6.606223457744520022e-01,-2.547559376471036696e+00,3.483144454118116240e+00,3.907198197702529185e+00,4.960595697802610893e+00,1.933009648405573877e+00,5.203881183771922991e+00,2.352847163068415348e+00,-5.534165517220039909e-01,-1.902362423278596948e+00,3.223608762617303558e+00,2.402808138444612052e+00,-2.944595451765947836e+00,3.967754244928733520e+00,-2.944006153476258270e+00,-2.239345514395920667e-01,2.586268538064985911e+00,2.946530807778241279e+00,-2.823503142567862056e+00,2.223321567537923649e+00,1.964036918207191285e+00,2.891691370965169039e+00,-9.106547767460653198e-01,2.758394901023798695e+00,-3.449636057670129485e+00,-8.632143684496218494e-01,1.372172153247672277e+00,-1.742294999317923532e+00,-1.315751578289229728e+00,3.897920270373990359e+00,2.857329753166448771e-01,1.753636543738238185e+00,-1.956344996251846879e+00,-4.316661886983972352e+00,-2.024912429781423828e+00,1.219411396100143374e+00,5.755594855525602682e+00,6.823032586864357096e-01,1.046674115896055302e+00,-6.425080736411472593e-01,1.628974557868175577e+00,1.692781362620423780e+00,4.398569250643589612e+00,4.261489221126533167e-01,-2.400705725238921673e+00,-2.122303543970373685e+00,-2.367736705316406454e+00,-5.481501995081528023e-02,8.012735692124768327e-01,-4.130908662986302105e+00,6.045209466325789371e-01,2.558528026911062625e+00,-8.730712713438488759e-01,-8.394938396476980813e-02,3.641583175663566374e-01,-4.005574773143653289e+00,2.787670612172010287e+00,1.127483280574942182e+00
1.128899192875334023e+00,-1.095492614748165616e+00,1.928603443106930548e+00,-1.825604988354466052e+00,2.465042614211597538e+00,-4.556927966516038930e-01,5.796763856890213562e-01,-5.586451159833959679e+00,4.344744215358982586e+00,2.204569894562064647e+00,2.151162288841682368e+00,3.083109794551981975e-01,2.662383408431685083e+00,1.769017846970094343e+00,3.239452777991569832e+00,-1.089607280046618332e+00,1.289504746955345560e+00,3.903684408345834633e+00,-2.741570705221307414e+00,1.432023584276778783e+00,-2.987232025635098154e-01,-3.108189317325882328e-02,2.047780075798464772e+00,1.153777911477676721e+00,-4.831905050329003970e-01,1.225098003621942322e+00,5.800498766994930389e-01,4.921666831952995480e+00,-4.676787553064062131e+00,2.800262119519268289e+00,-2.962478443695675701e+00,-4.362616417957000614e+00,2.085822517105368590e+00,-7.010386570500419801e-01,-2.021524602274006988e+00,2.007726551674724469e+00,2.974785394683062467e+00,1.050077483512487087e+00,-1.459642911126034504e+00,-2.845504275254794102e+00,-4.414536262425841961e+00,3.965734903614217544e+00,4.209854268817890599e+00,8.372159483518797352e-01,1.706755740993837422e+00,-1.057710002067806965e+00,-2.793291583901567066e-01,2.642997855022386045e+00,3.253427124512966895e+00,-6.313270027296014053e-01,1.837405520638504264e-01,-3.923549831381603070e+00,-2.340143845772586495e+00,-2.206705478322980696e+00,1.539127790223619563e+00,-3.790347269684735121e+00,2.062319369394332469e+00,1.698726863020078248e+00,4.930155903717653443e-01,-1.107478793036956954e+00,2.173664812176849814e-01,-3.548053757507878547e+00,2.180204594939860741e+00,2.412184879290574013e+00
3.481287949468018894e+00,1.801470374349353476e-01,3.108309991926061500e-02,6.952118026633385961e-01,2.105268089667968301e+00,-1.284163863090887592e+00,-1.892852397844748458e+00,-2.220060171046531750e+00,3.078494876925219614e+00,2.188649281334536401e+00,3.647480682695528831e+00,2.560501429233601911e+00,1.724695226701094430e+00,2.547538200048209411e+00,2.019173209854568274e+00,-2.291979816229349876e+00,2.424782350572328049e+00,1.560650901640633359e+00,-4.219496185645922104e+00,2.456255152262276642e+00,-2.256992196584861610e+00,1.279486163021805289e+00,5.210556855954877165e+00,3.310409013168463144e+00,-4.599105082622511609e-01,-1.008844274005360031e+00,4.693670371055851387e-01,3.497157718861979347e+00,-3.714941845960276101e+00,2.454601967941477447e+00,-3.640499216426918760e+00,-3.522904787632810120e+00,3.837113813588437949e+00,8.806928470292789690e-01,-1.697691171837683477e+00,3.218496274842437721e+00,3.109196436457432267e+00,9.928383752139093854e-01,-7.836466281746274909e-01,-5.499009505295905598e+00,-1.699678526760802111e+00,9.657798433331191701e-01,4.678123914450600829e+00,-1.373586491988487701e+00,6.368151004797657500e-01,-1.554113441595684320e+00,1.635937082298601908e+00,2.533225494762557428e+00,3.924732814823571392e+00,-1.177674231913265812e+00,-9.446708744364151755e-02,-2.683069797328963002e+00,1.657784218364255491e+00,-1.353062319322073881e+00,4.982900024918393012e-01,-2.443248189936813475e+00,5.148677507806889153e-01,1.805215075646602774e+00,-9.073712487051521780e-01,-5.054751614688093753e+00,2.821580786505673899e+00,-1.386150373700227645e+00,3.188331661715398724e+00,8.319380943964427289e-02
3.124713638119531733e+00,8.338863676691975479e-01,-1.948821217919427085e+00,-1.075284508356097568e+00,1.740506985470323453e+00,-1.602475760323760712e+00,-1.316463791554653984e+00,-1.697689739751991223e+00,3.277256077167518100e+00,2.158488737194768969e+00,3.100692164633150671e+00,9.262751511864697473e-02,3.964229333861215121e+00,1.935062147091556994e+00,1.448266298167386612e+00,2.316197941010515571e+00,1.469642458939100393e+00,3.299209474619987148e+00,-1.924652200598844010e+00,2.301884163288933749e+00,-2.116833642136938920e+00,1.920479630724135411e+00,1.559058721029904504e-01,3.210212224203538689e+00,-7.942539048993607631e-01,-7.867946658865418996e-01,3.718305451789345906e+00,2.233791779513652376e+00,-3.444183996689227367e+00,1.951865093967364961e+00,-3.334307864057433513e+00,-6.404118177471953555e-01,1.767432023294611909e+00,-6.269514927146739858e-01,1.241878978447734649e-01,1.877861693807164167e+00,3.435598833176107814e-01,1.733656334992149217e+00,-1.639349071752893794e+00,-4.414105063827898690e+00,-2.558402894358108526e+00,2.149481115662310149e+00,3.759036689933859421e+00,-2.618201892155455623e-01,1.209408334510065686e+00,-2.348972470469368190e-02,1.953207896666826926e+00,-1.835380571371903358e+00,4.675464268794771172e+00,1.308609058861854857e-01,-2.938168939343882791e+00,-1.297825998347978960e+00,1.073457367201836155e+00,8.797888416418682134e-01,-1.153076157183383188e+00,-4.519081249268432465e+00,4.280939584715264701e+00,3.554597106399797646e+00,-7.648208986736391157e-01,-6.141227643667491742e-01,1.273386797152704641e+00,-1.159417765472969153e+00,1.162894121701970374e+00,7.004270490934662030e-01
1.672992077010966749e+00,-2.835031965464901438e-01,1.672857724384478217e+00,-3.812322402778243191e-01,5.056926294946677558e-01,-1.847548020236687183e+00,4.614296316179592461e-01,-2.196552605524415558e+00,4.080082366286593043e+00,1.608512407829273183e+00,3.688268955429574003e+00,4.467651465843427872e+00,1.997508290646142548e+00,-1.296637714205464142e-01,2.709777769470881115e+00,-2.400720597799656630e+00,3.211962250228785454e+00,3.727398066368419638e+00,-2.744209360689999766e+00,3.271615352727916815e+00,-2.057645612118377265e+00,2.633768094358573286e+00,3.369780022899635519e+00,4.630537558293864819e+00,-1.269496714779513757e+00,3.259921280591721704e+00,3.443829723579660218e+00,3.289527233672506323e+00,-2.666444652762523848e+00,2.413185550495650311e+00,-4.417736373076179390e+00,-2.521226301739857067e+00,1.090097525946750245e+00,-3.231699422788903764e+00,-7.347592174735819714e-01,2.841332103527868469e+00,9.456343791227984630e-01,2.149926936306949532e+00,-2.154091893133665891e+00,-2.941642282244360196e+00,-2.434862362406711167e+00,1.545674701339062596e+00,4.462993928561996171e+00,-2.125938574214961463e+00,1.502201989206778943e-01,-1.542020297789556960e+00,2.471863795861763080e+00,2.567284928243662279e+00,1.903834573724323853e+00,-5.231749978811699453e-01,-1.426569812671519166e+00,-3.421424196736321477e+00,-2.168207049024374555e+00,-1.197322812369813860e+00,-6.848886418820321342e-01,-3.033427926949817000e+00,3.858909009514664756e+00,-4.312436972547146752e-01,-6.245230087596991275e-01,-1.567186258438101998e+00,4.532490519444120070e-01,-4.789859106745154804e+00,1.689454318656239185e+00,2.042390340830917417e+00
3.723340784125276137e+00,4.542463212471403167e-01,-1.200838331509829215e+00,2.919044555830635268e+00,1.417292701463563009e+00,-1.094424115981089685e+00,-6.566122486225844934e-01,-4.790083864650626744e+00,2.382587960463100618e+00,2.862573794652233161e+00,2.316843799208413657e+00,8.195293827103270479e-01,9.269141305615193893e-01,1.667011427698994241e+00,2.940392931282338917e+00,-8.097613145147675162e-01,3.518463229042806617e+00,3.399514344404825916e+00,-1.105995108849899822e+00,2.230803827237359371e+00,-1.548397180098938453e+00,3.511322414592803476e+00,5.256164551596729240e-01,1.124177853789182890e+00,6.360124347279754176e-01,1.253286201338363659e+00,1.155468468839446317e+00,2.515272828136516647e+00,-3.297234716842835756e+00,2.834231280023312927e+00,-1.482545198623187455e+00,-3.336170833022545246e+00,2.912638849969630961e-01,-6.877909103115500411e-01,-3.542467503874962897e+00,2.382302502214538542e+00,2.501826217759899329e+00,3.475164652395479337e-01,-2.334634341120191525e+00,-5.332937477603248766e+00,-6.281121563118907680e-01,2.123153052044752354e+00,2.221381548737372924e+00,-1.108840139265260039e+00,-4.695023293873719084e-01,-3.323945899373217827e+00,1.239691813854528091e+00,1.346868330517537515e+00,1.353393524851203011e-01,2.387407662364823047e+00,-3.328158325911010795e+00,-2.816433610924550024e+00,3.453730519662239207e-01,-1.766145200211384436e+00,7.795893610173600941e-01,-3.077712758830745798e+00,2.395851823401703218e+00,2.394148192004688092e+00,8.995966640346317877e-01,-9.765978493711208186e-01,8.982153994862747126e-01,-3.629872743722668105e+00,3.226821544750925419e+00,2.181199041959573037e+00
1.964392865001005628e+00,6.577637143983602330e-01,-6.363737867505577794e-01,2.648149041342523713e+00,1.532906536804136799e+00,-1.534697275050591170e+00,1.683294078388930526e+00,-1.801266784537567833e+00,3.415658206629621496e+00,3.335593254806532126e+00,4.008876810562782111e+00,1.401316525691918002e+00,3.083674373621469567e+00,2.553304411084861059e+00,-7.014519852384948351e-02,-3.355704281403297351e+00,3.665765231546569858e+00,1.106923247363738705e+00,-3.089656236821543445e+00,1.854119688680508027e+00,-2.539292021482417727e+00,1.884265214193653115e+00,1.012145763344520333e+00,5.529569136044747424e-01,1.168066299284341580e-01,3.222349552486241997e+00,1.967105332561862818e+00,1.961989416434003264e+00,-2.479000177737948007e+00,2.890669781325325260e+00,-2.589286687122259956e+00,-3.842088754356823621e+00,1.655988392280608235e+00,-2.796157436777979122e+00,-4.159720347010111396e+00,3.605015974691244907e+00,3.116204539817770680e-01,1.917820025751648227e+00,-5.591574305317870142e-02,-3.346158646543703430e+00,-2.629717672918086890e+00,9.740480546659038286e-01,3.533271356124304763e+00,-8.540320843641405757e-01,1.619356442399513485e+00,-2.469555009447285787e+00,1.495125685145817673e+00,2.292885741479628869e+00,5.071315088598113974e+00,7.334957138750379801e-01,-3.248836203537821543e+00,-2.343501521800038123e+00,-1.397293307473830293e+00,-1.856258069174353098e+00,7.575872191721151339e-01,-1.773958572054940896e+00,1.382355840769201594e+00,1.541712404363237532e+00,-1.500405314014273239e+00,3.904175146691806209e-01,-5.119251201750589786e-01,-5.141476325414124915e+00,2.654790626926043728e+00,3.704955807726987516e+00
2.477739890901347497e+00,1.053238383101615883e+00,-7.179264816813198946e-01,3.389122234447982329e+00,2.321670357676548502e-01,-1.741870270978704838e-01,1.653689147914255697e+00,-5.222209833221358899e+00,1.980723026578651291e+00,5.213524054884496550e+00,2.116805328480424464e+00,1.929952636176223812e+00,2.493072189461360111e+00,4.997754897516198946e-01,1.467988901204453356e+00,-1.790629023482175786e+00,2.315483632557508109e+00,3.458567114900994000e+00,-2.224437000513469265e+00,4.075882495843611508e+00,-1.272106746197287919e-02,2.585872269494244868e-01,4.267133977464809824e-01,8.352479950655862240e-01,-1.264134955431416296e-01,3.158840806557932979e+00,2.512786642349689625e+00,2.402961274797504210e+00,-4.984961849546266421e+00,2.668877477887442673e+00,-4.784202467865104502e+00,-7.164422695290297849e-01,1.182874788917183562e+00,-2.293389629252054362e+00,-2.194009340505415739e+00,3.530860679225340526e+00,2.460762128241150037e+00,2.487863486916965350e+00,-2.746841469567446126e+00,-2.024345018044314326e+00,-2.731699245049582281e+00,1.925847657681030611e+00,3.288889829834590994e+00,-1.780528083133927408e+00,6.732926651617294755e-01,-9.058891772905667272e-01,-2.148038520497841386e-01,-3.581558557825967881e-01,2.797026043090677483e+00,2.411393824101810690e+00,-2.057322972630907465e+00,-5.271606063324526303e+00,-4.244326748300667473e-01,-3.353734734027360442e+00,1.542077540285779591e+00,-3.145496125196757475e+00,1.484032661454067314e+00,-4.781475835869306579e-01,-7.537671570576389701e-01,-3.175317400950935509e-01,-1.455802801644170419e-01,-4.497220043437947901e+00,-3.873601693667350077e-01,1.562369837674473239e+00
2.496714227045890855e+00,1.266567693077062406e+00,-2.856419581339065594e+00,1.108012626030726366e+00,1.740385773163322325e+00,-1.553290486152035799e+00,-3.572216565376800546e+00,-4.125090624447143917e+00,3.576829829101179303e+00,2.964577809201177416e+00,2.521154544672889575e+00,2.797170207094201277e+00,1.738059023968343997e+00,4.420340741753138403e+00,8.244201817551304323e-01,-1.407564892179609561e+00,3.934757626823593313e+00,1.208256826303727882e+00,-5.361248794862145672e-01,4.080718617365281631e+00,-2.837563363062050481e+00,2.222020403397690025e+00,2.872850659133939111e+00,1.363856374263822335e+00,1.431677192675656407e+00,2.128165903613469023e+00,2.552190917617513932e+00,2.784502331589796320e+00,-3.628091733219211523e+00,4.048463426139104371e+00,-2.296838414091487479e+00,-1.987020897738307923e+00,2.903474665676392341e+00,-3.221491845711588198e+00,-2.177927408748994154e-01,4.667510263152085059e+00,4.716834374481113201e+00,1.512408830234999391e+00,-1.352660417737250764e+00,-3.963106970550319907e+00,-4.979389177017228718e+00,2.706469049899216106e-01,2.179412218804688273e+00,-1.591869161660313114e-01,2.154840225082023775e+00,-1.605774587992496505e+00,4.112088916337706124e-01,-4.304823569169768938e-02,3.958843779950678154e+00,2.098898068639230452e+00,-1.697749989131868364e+00,-3.483629534759909774e+00,1.703928463323956422e+00,-6.214340851574764457e-01,-1.910305504139802268e+00,-3.209435819319366612e+00,3.872869303922874984e+00,-3.975920834939472570e-01,4.172370625656105503e-01,-7.485413784754234579e-01,3.136181258957742024e-01,-2.595472821777144556e+00,1.801906770520093515e+00,2.581868696999081614e+00
1.563237272102054654e+00,-1.494178522690458255e+00,2.961285912893898420e-01,1.540983228375045755e+00,1.343162416211548971e+00,6.215649554107052221e-01,-2.100648991965762491e+00,-3.775626477392791891e+00,5.718294398131549272e+00,4.804859605576887738e-01,2.584351424472811409e+00,1.457136274145415911e+00,1.630115745272168626e+00,1.725318990815867037e+00,3.900161695403010942e+00,-1.071787698711536674e+00,2.400975182239244443e+00,3.321284021027818945e+00,-2.413540189646552481e+00,1.350233572999577802e+00,-1.852372955021156509e+00,1.892850791307553404e+00,9.492949032447334234e-01,-5.537940098712463843e-01,-1.057198721847399714e+00,1.350320042774621143e+00,2.115137351800412180e+00,4.073942529234091836e+00,-3.257669298138840208e+00,5.591289136338033927e+00,-1.769788394191645686e+00,-2.984618633510061958e+00,2.983997917385082133e+00,-2.075215950418138444e+00,-2.020988813256621608e+00,4.178054214225022100e-01,1.782943846738860305e+00,1.239424448021716030e+00,-4.318567603256706633e-02,-4.910538836495329740e+00,-2.761457544708210587e+00,-1.220946470767651171e+00,2.723135050814208036e+00,-8.128391375058577339e-02,2.630246160862813820e+00,-2.432594533313497731e+00,2.057968426126874029e+00,2.019794393148899747e+00,4.583547320363257960e+00,2.297187025693423479e-01,-2.839754918139763440e+00,-3.272226846970808012e+00,-1.066472861525646909e-02,-2.214313811501827267e+00,3.612312204959682305e-01,-2.930283733785030709e+00,2.786026425033808707e+00,1.450066306428896556e-01,-2.035091019598889162e+00,-2.690898983687643575e+00,1.050778572091759955e+00,-2.932809660525694362e+00,1.792828066740783655e+00,1.189376397891521053e+00
2.049033410673374522e+00,-1.303508202993458820e+00,-1.473460153272157180e+00,1.616878373598150009e+00,2.967380438708938417e+00,-1.904293840236531921e+00,-1.011535185548833926e+00,-3.373224307423728252e+00,3.652942960991052423e+00,3.457771906777990178e+00,1.916595802024730899e+00,1.113561052358656545e+00,2.942317324718646265e+00,1.377844206230284474e+00,3.185709130452623938e+00,-2.765478595673808382e+00,3.842468462084346115e+00,3.680060615693142800e+00,-3.329886834443448684e+00,4.426096100637356479e+00,-1.235185962075267874e+00,4.013627608440840433e+00,1.336215765683568701e+00,3.663159462127053345e+00,2.221954663299274824e-03,6.506116738833067625e-01,3.205227184057509948e+00,5.949602846945523993e+00,-2.804272724328359168e+00,5.378326826724010523e+00,-4.175657757053299335e+00,-1.859748772453681864e+00,1.440169059015499187e+00,-5.226105538151104568e-02,-8.394397924512151388e-01,3.284439391585361356e+00,-1.343367683363899001e+00,1.756067254262024813e+00,-1.935982886224867583e+00,-4.876589788105389900e-02,-2.512116821405120159e+00,1.930591326828147825e+00,4.192616137181693681e+00,-6.793055358021394818e-01,2.821570341164936657e+00,-1.375386832189842146e+00,2.827159756562016124e+00,1.094570695225963508e+00,4.566690324301409198e+00,2.609628886130026526e+00,-3.058462951894317605e+00,-4.767779812938027106e+00,2.700731060829963948e-01,-2.180466852412371370e+00,-1.444352570869827934e+00,-1.005196356226547127e+00,3.213866579205132190e+00,9.941876389284307614e-01,-5.841446576200013396e-01,-1.845031662709613274e+00,-9.065709651417463988e-02,-2.387405232280266798e+00,4.326263199078715260e+00,2.687764556130827653e+00
1.599996413610842438e-01,1.121278470979568898e+00,-1.621595670647338006e+00,1.038507724791877251e+00,1.507302256013225206e+00,-2.593638296308042879e-01,8.553438727540572106e-01,-4.173291353273294924e+00,3.124305127324354725e+00,3.848101779208443762e+00,9.271454831885659331e-01,5.398286633116750055e-01,3.386817697175349196e+00,2.996470686518494464e+00,3.082810389168353815e+00,-1.560427557642705576e+00,2.774056867714890018e+00,3.848605387716558468e+00,-1.295213915965431895e+00,4.369410956693212000e+00,-2.997204728165120180e+00,4.554847718238605125e+00,2.112326308722939583e+00,3.169712208944908127e-02,5.886862193940490817e-01,2.367906037786771556e+00,1.048601167759444452e+00,4.351306728245791788e-01,-4.861382807956786678e-01,2.481310867788987906e+00,-2.501407018768215806e+00,-2.508334929270404245e+00,3.059852044756631972e+00,-1.927017846115311350e+00,-3.420768617419170710e+00,3.816868222410253253e+00,-4.038006929544804002e-01,2.895274683303315832e+00,-2.723115425822490998e+00,-2.680362031672973711e+00,-4.148065176730518999e+00,1.021295066933372464e+00,3.637691341078712615e+00,-7.161021017408102374e-01,2.095312906353949067e+00,-1.331126887626251198e+00,2.056414649839342967e+00,1.155331824514978400e+00,3.248479356683630304e+00,6.814942407214039655e-01,-9.645418114848252067e-01,-1.415161488104438758e+00,1.660257131002313091e+00,-5.655290597971693867e-01,-5.536626017899477503e-01,-1.487028430966651493e+00,4.336328073186915155e+00,1.887169285768163229e+00,-6.122249459915296566e-01,-7.502950837488363556e-01,1.276459940013083383e+00,-1.638976413397645882e+00,3.658016849071705767e+00,2.156016035726006752e+00
2.694997202341598008e+00,9.132479842879280829e-01,-5.860096530929810310e-01,1.617025950162194636e+00,7.414548100720327328e-01,-2.673651434978678409e+00,1.040534037338111117e+00,-4.359594251519530062e+00,3.845155885403448437e+00,2.376493501527222385e+00,3.051796928372098705e+00,1.544867982039773935e+00,3.358119998250332472e+00,2.859426337231044890e+00,-5.143123584092510470e-01,-4.656230657195024047e-01,1.779321070435764263e+00,2.025491041678095350e+00,-1.408030044934452940e+00,1.827049632561395853e+00,-8.656620251989406434e-01,1.052224222227501560e+00,1.089095163928400334e+00,1.976768424414457881e+00,1.059028050471369387e+00,6.697213956006187185e-01,3.597604227572473334e+00,2.854832673789029496e+00,-4.556915146394587168e+00,5.092695789694139386e+00,-3.525072253400711730e+00,-2.779973695520347565e+00,3.919092210072893323e+00,-2.491104565950921668e+00,-4.208246288070574437e+00,2.187632674785539688e+00,-3.841703689536966060e-01,2.983755933480295219e+00,-3.164155846012057793e+00,-3.184755258242448761e+00,-6.574141026969706481e-01,-8.227482931961018764e-01,3.010596539096787705e+00,-3.582530048433296699e-01,8.038477073919291227e-01,-1.365755718039174615e+00,1.280527548686386963e+00,3.496114044888603001e-01,3.719650954688012323e+00,1.948609735521045883e+00,-3.457190825300270554e+00,-1.018264258465509497e+00,5.637834340891090257e-02,-3.540024984133123276e+00,2.967601265228747565e-01,-2.176399204118141917e+00,1.694811903955010024e+00,3.512370170374035538e+00,-2.470407935124740106e+00,8.977852285342833305e-01,3.104557100415393567e+00,-4.657280433390280194e+00,3.722581584622189244e+00,1.576710277669824745e+00
5.029705792728103475e+00,-9.032652407237806713e-02,7.770052309060901941e-01,1.088935010340394749e+00,1.091413153015752258e-02,3.996813844147073524e-03,1.081714050106545311e-01,-2.058287043163979479e+00,2.163292161623200371e+00,7.684434397776289671e-01,3.416562341075573883e+00,2.262782412999718495e+00,1.079235802340467343e+00,8.765694864921067531e-01,3.717450705827451962e+00,-2.999559872606071931e+00,4.920656505419835902e-01,2.887504520408339381e+00,-1.500206559262817319e+00,2.370720733439817263e+00,-6.357807479098903869e+00,2.144020068614603147e+00,5.962764085738103681e-02,2.503351967512068565e+00,-1.887033725081308733e+00,2.608436937604112327e+00,1.750004094776273167e+00,4.490446459510620159e+00,-5.008843004158375578e+00,2.948508996179662667e+00,-2.116169827890483024e+00,-2.057617369890995196e+00,-8.306138216847291922e-01,-3.064278263494027321e+00,-1.538719706722326830e+00,5.428792410930491030e+00,7.312928708290900026e-02,9.745609322434649613e-01,-1.202774466821669552e+00,-3.966575923617543520e+00,-2.994721406083979076e+00,1.720117767822527233e+00,4.239619032552474742e+00,-1.267919803233901632e+00,1.517570369026071120e+00,-2.402201520969097892e+00,2.292656902474157210e+00,2.845476149733127791e+00,5.662784284494362552e+00,1.194818618073135719e+00,-2.907060309290721456e+00,-4.751433568513627748e+00,-2.501082567335542350e+00,-3.626591881107578796e+00,6.151672231153046955e-01,-3.332652998826105772e+00,2.085472813115684332e+00,1.436938454066596149e+00,-1.385603337336702934e+00,-1.736475841813978960e+00,1.905542603040881300e+00,-3.255705400790438908e+00,1.256321706106908742e-01,2.895307006204788092e-01
